tag,related,new_tag,tag_global,related_global
AMGP_1(tu-tit),"Biophony,Bird,Shorebird,Plover,AMGP",,AMGP,"Biophony,Bird,Shorebird,Plover"
AMGP_2(tuuut),"Biophony,Bird,Shorebird,Plover,AMGP",,AMGP,"Biophony,Bird,Shorebird,Plover"
AMGP_3(other),"Biophony,Bird,Shorebird,Plover,AMGP",,AMGP,"Biophony,Bird,Shorebird,Plover"
ARTE,"Biophony,Bird",,ARTE,"Biophony,Bird"
BASA,"Biophony,Bird,Shorebird,Sandpiper",,BASA,"Biophony,Bird,Shorebird,Sandpiper"
BBPL,"Biophony,Bird,Shorebird,Plover",,BBPL,"Biophony,Bird,Shorebird,Plover"
BBPL(tuuut),"Biophony,Bird,Shorebird,Plover,BBPL",,BBPL,"Biophony,Bird,Shorebird,Plover"
BRAN,"Biophony,Bird,Goose",,BRAN,"Biophony,Bird,Goose"
CAGO,"Biophony,Bird,Goose",,CANG,"Biophony,Bird,Goose"
CORA,"Biophony,Bird",,CORA,"Biophony,Bird"
DUNL,"Biophony,Bird,Shorebird,Sandpiper",,DUNL,"Biophony,Bird,Shorebird,Sandpiper"
DUNL(descending trill),"Biophony,Bird,Shorebird,Sandpiper,DUNL",,DUNL,"Biophony,Bird,Shorebird,Sandpiper"
DUNL(rising trill),"Biophony,Bird,Shorebird,Sandpiper,DUNL",,DUNL,"Biophony,Bird,Shorebird,Sandpiper"
DUNL(titutu),"Biophony,Bird,Shorebird,Sandpiper,DUNL",,DUNL,"Biophony,Bird,Shorebird,Sandpiper"
Duck,"Biophony,Bird",,Duck,"Biophony,Bird"
Duck Sp.,"Biophony,Bird",Duck,Duck,"Biophony,Bird"
GWFG,"Biophony,Bird,Goose",,GWFG,"Biophony,Bird,Goose"
Goose,"Biophony,Bird",,Goose,"Biophony,Bird"
Gull,"Biophony,Bird",,Gull,"Biophony,Bird"
HEGU,"Biophony,Bird,Gull",,HERG,"Biophony,Bird,Gull"
Human,Biophony,,Human,Anthropophony
Insect,Biophony,,Insect,Biophony
KIEI,"Biophony,Bird,Duck",,KIEI,"Biophony,Bird,Duck"
LALO,"Biophony,Bird,Passerine",,LALO,"Biophony,Bird,Passerine"
LALO(chirp),"Biophony,Bird,Passerine,LALO",,LALO,"Biophony,Bird,Passerine"
LALO(song),"Biophony,Bird,Passerine,LALO",,LALO,"Biophony,Bird,Passerine"
LALO(trill),"Biophony,Bird,Passerine,LALO",,LALO,"Biophony,Bird,Passerine"
LBDO,"Biophony,Bird,Shorebird",,LBDO,"Biophony,Bird,Shorebird"
LBDO(chirp),"Biophony,Bird,Shorebird,LBDO",,LBDO,"Biophony,Bird,Shorebird"
LBDO(song),"Biophony,Bird,Shorebird,LBDO",,LBDO,"Biophony,Bird,Shorebird"
LOON,"Biophony,Bird",,Loon,"Biophony,Bird"
LTDU,"Biophony,Bird,Duck",,LTDU,"Biophony,Bird,Duck"
LTDU(yodel),"Biophony,Bird,Duck,LTDU",,LTDU,"Biophony,Bird,Duck"
LTJA,"Biophony,Bird",,LTJA,"Biophony,Bird"
Motor,"Biophony,Human",,Motor,Anthropophony 
PALO,"Biophony,Bird,LOON",,PALO,"Biophony,Bird,Loon"
PESA,"Biophony,Bird,Shorebird,Sandpiper",,PESA,"Biophony,Bird,Shorebird,Sandpiper"
PESA(chip),"Biophony,Bird,Shorebird,Sandpiper,PESA",,PESA,"Biophony,Bird,Shorebird,Sandpiper"
PESA(hoohoohoo),"Biophony,Bird,Shorebird,Sandpiper,PESA",,PESA,"Biophony,Bird,Shorebird,Sandpiper"
PESA(trill),"Biophony,Bird,Shorebird,Sandpiper,PESA",,PESA,"Biophony,Bird,Shorebird,Sandpiper"
POJA,"Biophony,Bird",,POJA,"Biophony,Bird"
PUSA,"Biophony,Bird,Shorebird,Sandpiper",,PUSA,"Biophony,Bird,Shorebird,Sandpiper"
PUSA(kreeekreeekreee),"Biophony,Bird,Shorebird,Sandpiper,PUSA",,PUSA,"Biophony,Bird,Shorebird,Sandpiper"
PUSA(tututu),"Biophony,Bird,Shorebird,Sandpiper,PUSA",,PUSA,"Biophony,Bird,Shorebird,Sandpiper"
Passerine,"Biophony,Bird",,Passerine,"Biophony,Bird"
Passerine(chirp),"Biophony,Bird,Passerine",,Passerine,"Biophony,Bird"
Passerine(song),"Biophony,Bird,Passerine",,Passerine,"Biophony,Bird"
Plover,"Biophony,Bird,Shorebird",,Plover,"Biophony,Bird,Shorebird"
REPH,"Biophony,Bird,Shorebird",,REPH,"Biophony,Bird,Shorebird"
REPH(chirp),"Biophony,Bird,Shorebird,REPH",,REPH,"Biophony,Bird,Shorebird"
RTLO,"Biophony,Bird,LOON",,RTLO,"Biophony,Bird,Loon"
RTLO(duet),"Biophony,Bird,LOON,RTLO",,RTLO,"Biophony,Bird,Loon"
RUTU,"Biophony,Bird,Shorebird",,RUTU,"Biophony,Bird,Shorebird"
RUTU(rattle),"Biophony,Bird,Shorebird,RUTU",,RUTU,"Biophony,Bird,Shorebird"
SAGU,"Biophony,Bird,Gull",,SAGU,"Biophony,Bird,Gull"
SAND,"Biophony,Bird,Shorebird,Sandpiper",,SAND,"Biophony,Bird,Shorebird,Sandpiper"
SAND(chirp),"Biophony,Bird,Shorebird,Sandpiper,SAND",,SAND,"Biophony,Bird,Shorebird,Sandpiper"
SAND(trill),"Biophony,Bird,Shorebird,Sandpiper,SAND",,SAND,"Biophony,Bird,Shorebird,Sandpiper"
SEPL,"Biophony,Bird,Shorebird,Plover",,SEPL,"Biophony,Bird,Shorebird,Plover"
SEPL(song),"Biophony,Bird,Shorebird,Plover,SEPL",,SEPL,"Biophony,Bird,Shorebird,Plover"
SESA,"Biophony,Bird,Shorebird,Sandpiper",,SESA,"Biophony,Bird,Shorebird,Sandpiper"
SESA_1(chirp),"Biophony,Bird,Shorebird,Sandpiper,SESA",,SESA,"Biophony,Bird,Shorebird,Sandpiper"
SESA_2(motorboat),"Biophony,Bird,Shorebird,Sandpiper,SESA",,SESA,"Biophony,Bird,Shorebird,Sandpiper"
SESA_3(titutu),"Biophony,Bird,Shorebird,Sandpiper,SESA",,SESA,"Biophony,Bird,Shorebird,Sandpiper"
SNBU,"Biophony,Bird,Passerine",,SNBU,"Biophony,Bird,Passerine"
SNBU(chirp),"Biophony,Bird,Passerine,SNBU",,SNBU,"Biophony,Bird,Passerine"
SNBU(song),"Biophony,Bird,Passerine,SNBU",,SNBU,"Biophony,Bird,Passerine"
SNBU(trill),"Biophony,Bird,Passerine,SNBU",,SNBU,"Biophony,Bird,Passerine"
SNGO,"Biophony,Bird,Goose",,SNGO,"Biophony,Bird,Goose"
SPEI,"Biophony,Bird,Duck",,SPEI,"Biophony,Bird,Duck"
Sandpiper,"Biophony,Bird,Shorebird",,Sandpiper,"Biophony,Bird,Shorebird"
Sandpiper (chip),"Biophony,Bird,Shorebird,Sandpiper",,Sandpiper,"Biophony,Bird,Shorebird"
Sandpiper (chirp),"Biophony,Bird,Shorebird,Sandpiper",,Sandpiper,"Biophony,Bird,Shorebird"
Sandpiper(trill),"Biophony,Bird,Shorebird,Sandpiper",,Sandpiper,"Biophony,Bird,Shorebird"
Shorebird,"Biophony,Bird",,Shorebird,"Biophony,Bird"
Shorebird(chirp),"Biophony,Bird,Shorebird",,Shorebird,"Biophony,Bird"
Shorebird(song),"Biophony,Bird,Shorebird",,Shorebird,"Biophony,Bird"
TUSW,"Biophony,Bird",,TUSW,"Biophony,Bird"
UNKN,"Biophony,Bird",,UNKN,"Biophony,Bird"
UNKN (chirp),"Biophony,Bird,UNKN",,UNKN,"Biophony,Bird"
UNKN (song),"Biophony,Bird,UNKN",,UNKN,"Biophony,Bird"
UNKN (trill),"Biophony,Bird,UNKN",,UNKN,"Biophony,Bird"
WRSA,"Biophony,Bird,Shorebird,Sandpiper",,WRSA,"Biophony,Bird,Shorebird,Sandpiper"
WRSA_1(boingboingboing),"Biophony,Bird,Shorebird,Sandpiper,WRSA",,WRSA,"Biophony,Bird,Shorebird,Sandpiper"
WRSA_2(chirp),"Biophony,Bird,Shorebird,Sandpiper,WRSA",,WRSA,"Biophony,Bird,Shorebird,Sandpiper"
Wings,"Biophony,Bird",,Wings,"Biophony,Bird"
Unknow sound,,Unknown sound,Unknown sound,
Wind,Geophony,,Wind,Geophony
BTGO(chirp),"Biophony,Bird,Shorebird,BTGO",,BTGO,"Biophony,Bird,Shorebird"
BTGO,"Biophony,Bird,Shorebird",,BTGO,"Biophony,Bird,Shorebird"
Geophony,,,Geophony,
Rain,Geophony,,Rain,Geophony
Dog?,Biophony,,Biophony,Biophony
Biophony,,,,
Anthropophony,,,Anthropophony,
